8717-bin,47,"Remember that the user input should only contain hexadecimal characters, that's why the third argument to strtoul, the base argument, is 16."
8717-bin,48,"The only unknown value here is the value of d, by following the cross-references of the address 0x804b0c0, I found that when the program starts, in addition to printing the hello message, a file with the name key is opened and its content is read into the address 0x804b0c0."
8717-bin,49,"Humm, we do not have the key file, so at this point, I started looking for a way to leak it"
8717-bin,50,"Fortunately, the programs prints the generated password even though it does not match the correct one, and with that fact, we can craft a special input so that the generated password that will get printed is, in fact, the key."
8717-bin,51,"Basically, we need to make the generation algorithm only depends on the key and nothing else, which means nullify the value of x"
8717-bin,52,"Since at the start s is null, we can nullify the value of x simply by forcing a to be equal to the value of b so that the value of x will be:"
8717-bin,53,"We know that in the first iteration s is equal to 0, which means that x is 0, which also means that r is, in fact, equal to c (the first 4 bytes of the key)"
8717-bin,54,"And just like that, we are able to leak the first 4 bytes of the key, simply by forcing a to be equal to b."
8717-bin,55,"Since we know the time of the server (UTC+0-), we can locally use srand to seed the random number generator with the server time so we can predict the random numbers(huh? is it random?!) that will be used by the server."
8717-bin,56,"srand and rand are both parts of the c library libc, but we can also use them in python through the ctypes module."
8717-bin,57,# Wait for the hello message and get the server time
8717-bin,58,"Now every time we call libc.rand() we will get the same random number the server will get, thus allowing us to leak the value of the key, 4 bytes each time"
8717-bin,59,"After the first iteration, s will no longer contain null, it will contain the first leaked 4 bytes"
8717-bin,60,"Again to leak the second 4 bytes, we need to nullify the value of x, to do so we just need to have the value of the second 4 bytes of the input equal to b XOR s,"
8717-bin,61,Which lets us leak the second 4bytes on the key
8717-bin,62,"By continuing with the same trick we can leak the full key, To make the post short, I will leave this as an exercise for the reader."
8717-bin,63,The leaked key bytes are:
8717-bin,64,And the final hash bytes should be:
8717-bin,65,"At this point, we have all the data needed to come up with an input that, when processed by the algorithm, the result bytes should be equal to correct."
8717-bin,66,"You can do that manually if you are good at maths, or use a Theorem Prover like z3 to do that"
8717-bin,67,I'm bad at math so you can guess what approach I chose.
8717-bin,68,The final code is the following:
8717-bin,69,And we run it:
8717-bin,70,**************************Welcome to secure login**************************
8717-bin,71,*************************Challenge Created By CNV**************************
8717-bin,72,Give me your name: Welcome: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
8717-bin,73,Gime me your password: Generated password: F05664E983F54E5FA6D5D4FFC5BF930743F60D8FC2C78AFBB0AF7C82664F2043
8717-bin,74,This is flag: AceBear{thi5_i5_fl4g_f0r_y0u}
8717-bin,75,[*] Got EOF while reading in interactive
8717-bin,76,Please enable JavaScript to view the comments powered by Disqus.
8717-bin,77,comments powered by Disqus
